Player,Seasons,Wins Added,WA / Season,Career LEBRON,Career O-LEBRON,Career D-LEBRON
LeBron James,12,167.4166891,13.95139076,6.071302127,5.240249933,0.831052194
Chris Paul,12,135.1150444,11.25958703,5.501577536,4.376303951,1.125273585
Kevin Durant,11,128.164748,11.65134073,4.985793439,4.611417481,0.374375959
Nikola Jokic,6,63.62997273,10.60499546,4.854266566,3.674607041,1.179659525
Joel Embiid,5,36.35813894,7.271627787,4.651564937,2.542935037,2.108629901
Kawhi Leonard,10,81.74110517,8.174110517,4.623152418,2.787508037,1.835644381
James Harden,12,134.6739309,11.22282757,4.496327479,4.975269856,-0.478942377
Stephen Curry,12,114.909301,9.575775085,4.419525005,4.457318878,-0.037793873
Rudy Gobert,8,71.21472078,8.901840098,4.38093041,0.333945361,4.04698505
Anthony Davis,9,83.81313604,9.312570671,4.260151428,2.297945628,1.9622058
Tim Duncan,7,60.75547985,8.679354265,4.147898042,0.749440764,3.398457279
Giannis Antetokounmpo,8,78.94552656,9.86819082,4.059741656,2.153752749,1.905988906
Russell Westbrook,12,118.790311,9.899192584,3.682383532,3.599268941,0.083114591
Dwight Howard,12,85.10289742,7.091908118,3.097171337,0.330125687,2.767045649
Luka Doncic,3,25.24925922,8.41641974,3.442568036,4.168510102,-0.725942065
Paul George,11,86.99996898,7.909088089,3.23240161,1.939337516,1.293064094
Kyle Lowry,12,97.06151251,8.088459376,3.201967736,2.627976525,0.573991211
Damian Lillard,9,90.03046232,10.0033847,3.169884963,4.346492296,-1.176607333
Draymond Green,9,66.58102978,7.397892198,3.235730755,0.223936378,3.011794377
Kevin Garnett,7,38.35725145,5.47960735,3.052013417,-0.088155365,3.140168783
Karl-Anthony Towns,6,51.07647717,8.512746194,3.185428586,2.875617317,0.309811269
Jimmy Butler,10,75.68078126,7.568078126,3.149875902,2.334873888,0.815002014
Hassan Whiteside,9,40.73518848,4.526132053,3.021678455,0.320711652,2.700966803
Manu Ginobili,9,47.09431735,5.232701928,2.909777803,2.388113571,0.521664232
Zion Williamson,2,9.776110681,4.88805534,3.151414002,3.476824236,-0.325410234
Mike Conley,12,82.27838762,6.856532302,2.706877746,2.261014212,0.445863534
Jayson Tatum,4,32.01555209,8.003888024,2.787193073,1.45301519,1.334177883
Kevin Love,12,70.19939082,5.849949235,2.621577877,2.561864531,0.059713346
Paul Millsap,12,79.42310294,6.618591912,2.519335122,0.991764238,1.527570885
Dirk Nowitzki,10,64.85115738,6.485115738,2.396135723,1.740730937,0.655404786
LaMarcus Aldridge,12,87.62861629,7.302384691,2.358576822,1.527949633,0.830627189
Blake Griffin,11,71.26190297,6.478354815,2.369531314,2.162501514,0.2070298
Marc Gasol,12,81.88980472,6.824150394,2.378193932,0.173043882,2.20515005
Jason Kidd,4,29.21129621,7.302824054,2.575488441,1.052951928,1.522536513
Chris Bosh,7,48.955404,6.993629144,2.377733281,1.329551188,1.048182092
Dwyane Wade,10,61.6992523,6.16992523,2.18707516,2.356841919,-0.169766759
Steve Nash,5,27.75017639,5.550035278,2.2879652,3.286419213,-0.998454014
Kyrie Irving,10,59.26067487,5.926067487,2.196825031,3.183568707,-0.986743676
Pau Gasol,10,59.27945793,5.927945793,2.098895375,0.917072092,1.181823283
Kristaps Porzingis,5,26.15259412,5.230518824,2.092883227,0.741916529,1.350966698
Kobe Bryant,7,39.66315749,5.666165355,1.905525702,3.170975769,-1.265450067
Clint Capela,7,32.05245596,4.578922279,2.231739606,0.37633357,1.855406036
DeAndre Jordan,12,71.97436264,5.997863553,2.055231337,-0.140606426,2.195837762
Kemba Walker,10,68.10056819,6.810056819,1.993585524,2.396837929,-0.403252405
DeMarcus Cousins,10,53.76933396,5.376933396,1.992341291,0.892579455,1.099761836
Andre Drummond,9,57.64092948,6.40454772,2.045672212,0.201681614,1.843990598
Ricky Rubio,10,56.88608778,5.688608778,2.137738033,1.081835867,1.055902166
Paul Pierce,8,43.24848413,5.406060517,1.924074588,1.113981183,0.810093405
Andrew Bogut,10,32.55218747,3.255218747,1.961125137,-1.604200866,3.565326003
Marcus Camby,4,16.9926793,4.248169826,2.364966931,-0.552090085,2.917057015
Deron Williams,8,51.21415367,6.401769208,1.945524528,2.641578424,-0.696053896
Josh Smith,8,44.40622007,5.550777509,1.746234807,-0.041146926,1.787381733
Danny Granger,6,23.02989866,3.838316444,1.683817924,1.713806493,-0.029988569
Jusuf Nurkic,7,23.56023137,3.365747339,1.98541671,-0.446058424,2.431475134
Al Horford,12,64.3421174,5.361843117,1.731655933,0.579468283,1.152187649
Fred VanVleet,5,20.93837647,4.187675294,1.927593262,1.302969743,0.62462352
John Wall,10,59.09243759,5.909243759,1.745590248,1.517947897,0.227642351
Joakim Noah,11,41.93738842,3.812489856,1.830480743,-0.222279967,2.052760711
Bam Adebayo,4,21.58010069,5.395025172,1.810948116,0.179817124,1.631130992
Nene,10,38.28671159,3.828671159,1.603303958,-0.127997475,1.731301433
Chris Andersen,8,17.76874659,2.221093324,1.738682255,-0.442139642,2.180821897
Michael Porter Jr.,2,8.358794295,4.179397147,2.133764823,1.864165624,0.269599199
Chris Boucher,4,6.344855694,1.586213924,1.583082006,1.108735586,0.47434642
Ben Simmons,4,25.46515761,6.366289402,1.772569892,0.61526198,1.157307912
Andrew Bynum,4,15.63906692,3.909766729,1.520767494,0.022773112,1.497994382
Danny Green,12,51.0631621,4.255263508,1.631618826,0.249429731,1.382189095
